[local] 5 -7 60.0 (best c=32.0, g=0.0078125, rate=60.0)
[local] -1 -7 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] 5 -1 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] -1 -1 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] 11 -7 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] 11 -1 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] 5 -13 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] -1 -13 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] 11 -13 60.0 (best c=0.5, g=0.0078125, rate=60.0)
[local] -3 -7 60.0 (best c=0.125, g=0.0078125, rate=60.0)
[local] -3 -1 60.0 (best c=0.125, g=0.0078125, rate=60.0)
[local] -3 -13 60.0 (best c=0.125, g=0.0078125, rate=60.0)
[local] 5 1 70.0 (best c=32.0, g=2.0, rate=70.0)
[local] -1 1 70.0 (best c=0.5, g=2.0, rate=70.0)
[local] 11 1 70.0 (best c=0.5, g=2.0, rate=70.0)
[local] -3 1 70.0 (best c=0.125, g=2.0, rate=70.0)
[local] 9 -7 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 9 -1 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 9 -13 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 9 1 70.0 (best c=0.125, g=2.0, rate=70.0)
[local] 5 -11 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -1 -11 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 11 -11 50.0 (best c=0.125, g=2.0, rate=70.0)
[local] -3 -11 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 9 -11 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 3 -7 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 3 -1 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 3 -13 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 3 1 70.0 (best c=0.125, g=2.0, rate=70.0)
[local] 3 -11 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 5 -5 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -1 -5 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 11 -5 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -3 -5 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 9 -5 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 3 -5 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 15 -7 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 15 -1 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 15 -13 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 15 1 70.0 (best c=0.125, g=2.0, rate=70.0)
[local] 15 -11 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 15 -5 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 5 -15 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -1 -15 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 11 -15 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -3 -15 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 9 -15 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 3 -15 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] 15 -15 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -5 -7 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -5 -1 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -5 -13 60.0 (best c=0.125, g=2.0, rate=70.0)
[local] -5 1 70.0 (best c=0.03125, g=2.0, rate=70.0)
[local] -5 -11 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] -5 -5 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] -5 -15 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 5 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] -1 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 11 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] -3 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 9 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 3 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 15 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] -5 3 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 7 -7 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 7 -1 60.0 (best c=0.03125, g=2.0, rate=70.0)
[local] 7 -13 60.0 (best c=0.03125, g=2.0, rate=70.0)
